arrival_date,arrival_time,num_containers,num_perishable containers,IMO,Company,length,width,Temperature(°C),Humidity(%),Fuel PriAverage Fuel Price($/metric ton),World Economic Growth Rate(%),"Weather(0sunny,1stormy,2rainy)"
9/29/2023,7:31:58,13662,1123,7220236,Kwimbee,126.02,11.22,27.538,65.92,634.59,11.22,2
9/23/2023,21:17:33,11195,47,8830106,Shufflebeat,62.47,30.38,25.171,82.89,617.5,9.13,1
1/24/2023,21:11:35,7334,1085,5524398,Pixoboo,169.09,10.81,27.334,72.96,571.45,16.59,1
4/29/2023,20:52:28,3031,307,6219181,Jabberbean,99.76,32.28,30.682,78.95,639.18,17.05,0
7/2/2023,15:45:11,9945,428,6703251,Kazio,136.41,9.6,29.777,77.37,669.31,10.85,2
1/18/2023,5:25:35,5057,95,3553626,Tazzy,109.91,24.26,30.556,89.26,683.85,18.45,1
4/9/2023,12:24:21,10882,47,7339373,Voomm,86.09,9.2,32.216,91.37,593.97,9.86,2
10/16/2022,2:01:46,12360,442,7049093,Kwideo,81.47,12.98,29.008,73.69,672.89,19.21,0
11/11/2022,12:39:16,1466,379,4299337,Dynava,76.37,9.07,29.371,89.72,667.18,15.71,0
6/15/2023,11:57:53,8315,718,5881506,Bubblemix,123.56,12.31,29.369,84.5,584.78,5.66,2
5/29/2023,2:23:00,10131,688,3046090,Fiveclub,133.4,34.12,31.858,79.18,672.92,10.77,1
1/13/2023,6:40:07,4344,1361,8968151,Realcube,169.74,27.58,28.128,68.36,653.83,12.02,2
6/29/2023,2:32:48,2361,741,2994254,Eayo,123.64,19.06,27.996,64.26,605.54,8.47,0
3/24/2023,16:28:48,3780,923,9591988,Gabspot,87.5,31.34,32.619,85.4,581.85,16.48,0
8/2/2023,5:36:19,13170,735,2842693,Twitterworks,127.74,15.83,31.901,89.17,573.57,4.95,2
12/14/2022,5:31:23,11646,328,6065885,Fatz,131.75,10.35,32.73,77.58,561.11,8.9,1
2/12/2023,5:56:42,6033,1467,3859993,Centimia,82.49,23.69,31.612,85.05,557.06,10.9,1
8/23/2023,19:02:55,12243,1369,2852536,Skibox,44.2,17.13,27.111,60.03,635.18,5.82,0
9/10/2023,6:16:56,11793,1000,3166390,Brightdog,45.0,20.0,26.125,75.42,649.7,9.97,2
8/17/2023,18:36:09,12261,460,2408683,Livefish,128.86,33.73,32.969,73.25,555.99,15.4,2
7/20/2023,8:22:57,12430,77,9687441,Camimbo,138.2,34.69,31.771,70.41,676.87,14.76,2
3/2/2023,17:49:22,12772,354,2215020,Thoughtsphere,130.35,18.97,27.887,93.79,577.92,16.72,1
12/14/2022,16:29:39,1594,1039,5699964,Yozio,140.44,33.54,30.201,84.81,654.4,10.67,1
4/13/2023,5:16:14,7571,955,8911228,Browseblab,94.5,28.84,30.611,78.48,563.77,13.31,0
3/22/2023,14:13:56,14413,483,9938159,Flashset,87.25,34.39,31.638,87.66,647.25,18.5,1
9/17/2023,20:41:42,11968,758,9284303,Mycat,128.04,18.63,24.755,88.53,640.03,2.35,0
12/27/2022,9:02:07,1824,109,2230504,Buzzdog,50.0,28.71,28.739,93.0,588.84,15.44,0
5/3/2023,12:30:40,9628,437,5346508,Kazio,82.6,30.63,30.634,82.1,587.95,5.14,1
7/31/2023,2:32:23,2730,1245,7689929,Bluejam,141.99,25.16,27.197,68.34,670.74,14.94,0
7/8/2023,13:18:20,4836,1293,2672230,Trupe,138.41,17.48,30.759,80.29,674.81,5.48,0
1/19/2023,8:44:37,11619,461,8024960,Trupe,165.72,13.92,25.506,94.14,640.89,6.93,2
2/25/2023,6:03:39,9597,1500,6379712,Bubbletube,116.86,18.27,26.792,60.18,668.19,14.44,2
3/14/2023,20:37:11,11574,172,3384044,Eire,91.74,22.42,25.24,76.8,571.58,18.1,1
3/27/2023,2:40:59,8536,1341,9379037,Fanoodle,155.83,22.57,28.625,76.2,663.02,19.65,2
8/7/2023,12:08:22,7145,1375,2414792,Youspan,155.27,10.45,30.059,77.92,673.43,14.36,2
1/8/2023,3:55:09,9248,595,8226880,Realpoint,81.22,23.87,27.564,89.95,606.42,13.36,2
11/25/2022,3:35:14,2084,1414,9335588,Youspan,43.93,34.38,25.591,88.88,627.13,10.95,2
11/7/2022,8:12:03,9745,906,8081295,Buzzdog,65.98,24.7,30.096,80.78,596.16,0.31,0
12/24/2022,13:55:36,11434,718,3325665,Nlounge,139.91,21.88,25.476,77.8,673.34,10.2,1
12/11/2022,15:40:00,14732,46,4222952,Edgeify,79.41,14.07,25.926,70.3,615.8,10.71,2
11/6/2022,9:29:48,8974,1321,7304490,Centizu,160.41,17.31,28.642,79.58,657.89,14.83,2
10/8/2022,13:04:15,10326,75,9445680,Geba,139.93,22.08,27.504,73.02,577.31,13.2,1
1/22/2023,2:46:12,10488,870,6213771,Einti,139.93,14.15,28.385,83.78,625.01,5.03,1
9/5/2023,18:25:38,9063,59,8814961,Roodel,154.18,11.0,28.844,89.58,623.78,4.24,1
1/19/2023,1:36:01,13114,1252,8766166,Kimia,106.6,17.75,31.561,90.66,639.0,18.18,0
6/15/2023,19:33:33,11047,1232,2162410,Kwideo,61.86,21.5,25.944,62.26,654.57,9.64,1
2/23/2023,20:13:28,5050,756,9861908,Rhyzio,172.3,23.1,31.498,86.14,601.88,9.45,0
11/24/2022,21:21:27,6799,907,9703172,Photobug,55.39,10.89,25.724,91.35,592.3,16.97,2
5/14/2023,18:55:09,9744,764,6805415,DabZ,55.32,21.42,30.641,92.46,600.91,17.68,2
1/10/2023,5:52:46,8648,1248,2980057,Dabvine,82.21,25.76,24.799,80.62,615.44,8.47,2
11/11/2022,21:56:13,10816,538,9588229,Trudeo,153.75,23.82,31.538,74.15,579.76,8.33,0
10/23/2022,7:54:48,9009,82,9723658,Tagfeed,84.19,29.87,24.715,89.89,571.79,11.45,1
3/5/2023,8:38:43,14964,1446,5259283,Dablist,101.67,19.92,28.1,81.23,567.3,3.75,0
4/17/2023,6:00:41,13867,929,3200461,Innotype,62.58,16.07,28.287,64.6,604.92,1.66,2
2/10/2023,12:32:48,12843,41,2003372,Youopia,82.44,22.69,31.088,70.07,656.87,15.2,1
6/4/2023,7:21:43,4425,830,4337158,Flipbug,145.77,11.73,25.906,71.4,562.7,16.46,1
7/18/2023,16:42:03,9613,879,5062807,Twinte,44.78,22.45,27.414,82.2,594.75,4.09,1
8/9/2023,17:51:22,13720,791,4041311,Yambee,119.8,17.94,25.184,94.4,657.8,3.9,2
11/1/2022,11:21:44,12553,755,8436744,Feedbug,57.33,22.48,30.506,75.17,583.95,9.11,2
5/21/2023,15:28:46,5338,255,8819530,Edgeblab,123.7,23.95,27.996,70.21,577.29,19.68,1
2/16/2023,23:33:21,2622,1079,3111878,Zoomcast,93.43,30.71,32.327,85.08,625.05,0.08,2
6/10/2023,19:42:37,13334,371,9827457,Vinder,85.09,11.64,25.64,60.33,619.09,6.17,0
3/22/2023,15:05:43,1532,1259,9218058,Flashpoint,50.32,31.31,26.507,70.14,663.14,5.2,0
11/8/2022,21:44:00,2700,166,8024217,Aimbu,167.61,31.44,31.808,91.88,670.02,0.62,1
7/10/2023,10:43:38,1363,1227,6662254,Quaxo,53.48,9.6,30.736,75.06,594.61,10.93,0
7/17/2023,11:52:32,9499,370,6365890,Npath,68.83,17.46,26.609,90.7,555.44,14.05,2
10/3/2022,11:45:06,7857,400,7242919,Midel,129.21,23.89,26.167,92.36,564.85,18.4,2
3/1/2023,22:56:13,13513,996,7132257,Skajo,149.52,27.22,31.895,82.95,664.31,4.12,2
5/8/2023,4:22:55,12052,140,5445181,Meemm,71.25,27.11,32.587,66.84,600.21,3.6,1
9/6/2023,23:10:44,4217,355,2206579,Zoovu,51.02,16.75,28.792,91.84,605.17,8.12,2
11/29/2022,6:19:23,10539,1459,7521280,Dabjam,134.58,25.25,28.478,93.02,559.47,14.99,0
2/26/2023,21:20:29,5116,1086,3678805,Flashspan,50.38,11.27,30.197,72.69,622.33,2.19,2
6/18/2023,4:32:45,14226,299,4962868,Devpoint,150.1,25.16,29.194,60.09,666.06,4.12,2
6/30/2023,5:06:53,4806,569,6956226,Kare,51.14,11.26,26.835,66.47,668.62,13.38,1
6/25/2023,4:00:51,3701,172,2374378,Devify,105.9,34.66,32.254,68.46,570.64,4.22,2
7/9/2023,4:20:22,4666,761,7536686,Digitube,88.99,25.99,26.061,87.13,556.55,0.47,2
3/17/2023,7:37:53,6752,484,5673698,Thoughtblab,169.72,10.93,25.794,77.48,555.85,13.8,2
7/11/2023,9:02:42,11925,330,5646917,Npath,134.62,20.91,28.957,63.56,671.85,16.29,2
11/5/2022,11:09:20,8456,1172,8401367,Ailane,133.55,31.28,25.631,60.27,610.49,15.77,2
10/30/2022,5:30:16,10887,885,8752666,Eazzy,83.61,33.06,31.422,85.25,587.4,14.8,0
9/28/2023,3:38:57,2541,511,8108352,Meezzy,41.41,9.98,29.767,62.27,629.16,0.3,1
10/20/2022,7:41:07,2548,525,5753154,Yotz,80.06,30.7,32.612,74.36,600.12,14.68,1
3/26/2023,2:50:43,11370,355,9648039,Meevee,110.55,10.2,28.28,75.22,610.62,7.98,0
7/8/2023,21:34:19,5963,138,5793724,Jamia,116.82,28.82,25.642,72.35,675.11,19.89,2
9/4/2023,7:45:35,8216,1000,4186327,Fivespan,141.65,31.09,25.116,71.71,643.18,13.16,1
10/25/2022,10:14:28,11377,1166,5390910,Vipe,68.6,25.79,29.092,76.95,669.81,6.35,0
5/25/2023,20:23:36,1847,409,5246360,Browsecat,63.83,18.17,28.686,83.78,671.9,18.06,1
4/14/2023,19:58:56,13953,297,6783620,Kwinu,60.67,29.13,29.497,90.27,648.36,4.01,1
12/4/2022,14:03:52,2388,121,6806677,Avamm,125.72,34.72,29.793,92.21,604.24,17.28,0
4/4/2023,11:51:57,7260,385,4636096,Fadeo,92.96,11.89,28.004,62.08,581.97,3.35,0
2/20/2023,4:18:31,2339,457,2772566,Leexo,105.76,9.13,26.174,83.38,645.91,16.07,1
10/3/2022,0:58:47,12869,234,8982396,Centidel,133.02,25.67,26.27,64.8,571.24,1.95,2
5/23/2023,6:12:37,10127,139,7563546,Ooba,146.93,14.96,31.442,64.7,682.16,4.88,1
9/7/2023,12:33:55,10703,803,7473728,Zava,43.76,26.46,28.026,63.99,671.02,18.82,2
7/23/2023,23:50:13,2351,710,9817831,Skaboo,55.3,9.01,25.406,90.23,650.78,15.26,2
4/28/2023,23:12:01,7324,501,8624785,Trunyx,64.64,34.3,28.348,92.32,673.55,9.38,0
11/14/2022,11:24:53,3603,101,9727968,Layo,111.18,9.47,25.171,89.16,648.5,19.58,2
12/2/2022,6:21:08,10190,1091,3529683,Bluejam,131.4,24.78,27.249,61.56,666.07,10.13,2
9/12/2023,9:26:54,3919,959,8748366,Photobug,157.62,34.09,25.131,68.52,649.97,19.53,0
8/28/2023,17:47:44,4302,511,4242141,Yotz,114.73,20.63,30.672,94.81,606.72,18.8,1
1/22/2023,8:40:08,10086,28,4397606,Feedfish,170.61,16.25,28.3,80.8,641.59,16.77,2
4/27/2023,3:46:16,2591,1369,9839166,Quimba,165.04,32.29,32.229,69.91,594.41,4.77,2
10/18/2022,12:53:09,6033,1087,8623378,Thoughtsphere,155.94,9.01,32.653,86.06,652.51,18.67,2
10/8/2022,12:13:12,14146,652,5509036,Flashpoint,139.51,17.62,24.621,65.45,577.05,18.11,2
6/3/2023,7:24:21,5747,880,8106100,Tazz,50.5,33.78,31.641,90.7,581.2,4.52,0
12/1/2022,1:42:42,13010,468,7441954,Plajo,99.09,30.5,30.919,74.75,571.48,14.25,0
9/22/2023,20:53:18,11027,666,3177395,Mynte,57.45,21.75,32.416,72.66,618.58,10.92,0
11/22/2022,10:03:36,6455,688,6552406,Snaptags,87.77,14.91,25.584,69.6,594.6,12.61,1
8/29/2023,20:36:51,8395,1469,9539735,Centizu,44.03,13.07,27.734,69.98,556.88,2.98,0
4/28/2023,18:56:53,8142,802,6236828,Reallinks,146.59,18.22,28.623,63.34,678.63,19.8,0
10/8/2022,10:00:26,2621,1234,4853689,Meedoo,61.6,31.24,28.785,72.49,618.94,5.23,0
8/14/2023,21:56:13,1847,557,7444274,Yacero,144.98,20.3,28.732,72.78,568.65,12.4,0
11/24/2022,20:24:20,12098,959,3188230,Kwinu,57.3,19.04,32.627,61.1,657.33,15.4,2
3/19/2023,16:29:56,10087,1317,2084258,Tambee,73.09,9.23,29.901,89.84,654.73,1.94,0
8/20/2023,0:18:00,3304,1001,7880149,Bubbletube,151.9,11.74,29.102,80.97,583.27,17.23,0
1/1/2023,5:19:05,10263,504,4286911,Jaloo,91.96,22.78,32.359,93.51,624.8,17.0,2
7/6/2023,22:28:56,9868,696,5862362,Topicware,62.72,21.86,27.223,66.52,627.49,14.77,2
8/20/2023,18:07:35,2382,1388,9204460,Bubbletube,140.27,12.52,25.975,72.72,677.4,7.15,1
11/25/2022,16:41:15,14001,1128,8659938,Flashspan,107.08,34.1,26.427,60.89,664.95,4.44,0
10/24/2022,10:41:42,2767,761,8477075,Jabbertype,100.07,27.97,26.962,91.66,656.7,9.6,1
4/1/2023,2:28:43,10244,721,7018768,Fanoodle,79.83,23.88,27.851,81.98,566.96,17.6,0
2/12/2023,12:26:12,10186,1028,2910166,Avaveo,116.81,19.11,25.128,62.25,642.98,10.61,0
