Data Series,Vessel Arrivals (Number),Vessel Arrivals - Shipping Tonnage (Thousand Gross Tonnes),Total Cargo (Thousand Tonnes),  Cargo (General) (Thousand Tonnes),  Cargo (Bulk) (Thousand Tonnes),    Cargo (Oil-In-Bulk) (Thousand Tonnes),  Cargo (General & Non-Oil In Bulk) (Thousand Tonnes),Total Container Throughput (Thousand Twenty-Foot Equivalent Units),Bunker Sales (Thousand Tonnes),Singapore Registry Of Ships (End Of Period) - Number (Number),Singapore Registry Of Ships (End Of Period) - '000 GT (Thousand Gross Tonnes)
2018 Dec,11723.00,235007.00,54278.80,33304.00,20974.80,19508.10,34770.80,3131.30,4307.80,4456.00,90944.00
2018 Nov,11187.00,228495.00,51785.30,31884.60,19900.60,18719.80,33065.50,3014.70,3906.10,4472.00,91387.00
2018 Oct,11629.00,233085.00,53547.00,32493.50,21053.50,19777.40,33769.70,3153.10,4125.20,4482.00,91435.00
2018 Sep,11367.00,230533.00,50349.80,31679.90,18669.90,17270.50,33079.30,2988.90,4112.10,4501.00,91380.00
2018 Aug,11389.00,222035.00,54838.20,33273.50,21564.80,20093.70,34744.50,3156.30,3962.90,4517.00,90993.00
2018 Jul,11605.00,226025.00,52268.80,33846.00,18422.70,16746.50,35522.20,3133.50,4035.80,4525.00,90793.00
2018 Jun,11192.00,226588.00,51768.10,32891.70,18876.30,17565.50,34202.60,3058.70,3922.30,4533.00,90707.00
2018 May,12225.00,236607.00,53372.10,34345.30,19026.80,17643.30,35728.80,3182.80,4283.50,4558.00,91600.00
2018 Apr,12133.00,241009.00,51969.90,32134.50,19835.50,18366.10,33603.90,2915.30,4233.30,4572.00,91628.00
2018 Mar,12546.00,238689.00,53776.60,34172.30,19604.20,18204.10,35572.50,3048.80,4168.30,4581.00,91153.00
2018 Feb,11130.00,224248.00,48984.10,29635.30,19348.80,17962.30,31021.80,2822.90,4135.90,4578.00,90585.00
2018 Jan,12642.00,249644.00,53186.50,32084.50,21102.10,19668.20,33518.40,2992.90,4605.60,4583.00,89993.00
2017 Dec,12806.00,244686.00,54458.90,32328.70,22130.20,20208.20,34250.70,2958.10,4296.60,4578.00,88808.00
2017 Nov,12347.00,236194.00,53120.20,31919.50,21200.80,19673.50,33446.70,2977.10,4315.60,4590.00,89609.00
2017 Oct,12549.00,234494.00,53877.10,31270.20,22606.90,21178.80,32698.30,2957.10,4005.30,4600.00,89873.00
2017 Sep,11619.00,231419.00,52833.20,31003.00,21830.20,20589.80,32243.30,2800.00,4341.00,4618.00,89988.00
2017 Aug,11916.00,234390.00,52963.50,32433.60,20529.90,18932.90,34030.60,2947.40,4363.60,4621.00,89636.00
2017 Jul,11811.00,232045.00,50115.50,31700.50,18415.00,16874.00,33241.50,2877.00,4393.70,4624.00,89660.00
2017 Jun,12275.00,235488.00,50979.40,31425.90,19553.50,17891.90,33087.50,2822.40,3836.30,4640.00,89248.00
2017 May,12655.00,243798.00,53920.10,33454.90,20465.20,18882.10,35038.00,2990.90,4180.60,4662.00,88908.00
2017 Apr,12260.00,229465.00,52937.00,32614.20,20322.80,18617.60,34319.30,2724.40,4253.30,4683.00,88828.00
2017 Mar,12318.00,234467.00,53068.30,31876.80,21191.50,19702.90,33365.30,2691.60,4341.90,4686.00,88475.00
2017 Feb,10666.00,207820.00,48370.10,27186.30,21183.80,19853.80,28516.30,2297.20,3846.40,4713.00,88749.00
2017 Jan,11925.00,235319.00,51044.80,28832.20,22212.60,20633.20,30411.60,2623.30,4462.20,4721.00,88448.00
2016 Dec,12131.00,219799.00,52635.60,30497.30,22138.30,20081.10,32554.50,2765.50,3904.90,4717.00,88023.00
2016 Nov,11713.00,221312.00,50101.40,29204.50,20896.90,19452.90,30648.50,2573.10,4142.20,4730.00,87771.00
2016 Oct,11928.00,220083.00,49769.20,28606.00,21163.10,19625.90,30143.30,2533.10,4008.80,4728.00,87656.00
2016 Sep,11437.00,212087.00,47875.80,29226.40,18649.40,17017.90,30857.90,2597.00,3831.00,4728.00,87251.00
2016 Aug,11708.00,227741.00,49625.10,30194.40,19430.80,17030.60,32594.50,2682.30,4228.00,4737.00,86490.00
2016 Jul,11322.00,222867.00,48110.30,28864.20,19246.10,18009.30,30101.00,2571.30,4115.00,4760.00,87379.00
2016 Jun,11454.00,222676.00,49019.30,29771.10,19248.20,17876.50,31142.80,2597.70,4086.90,4759.00,87225.00
2016 May,11708.00,230316.00,52727.60,30628.20,22099.40,20736.60,31990.90,2665.40,4363.70,4770.00,87228.00
2016 Apr,11530.00,225145.00,51300.90,29478.40,21822.50,20542.70,30758.30,2528.10,4109.70,4775.00,87145.00
2016 Mar,11789.00,227513.00,49494.70,29909.10,19585.60,18002.40,31492.30,2518.00,4149.80,4781.00,87099.00
2016 Feb,10621.00,204271.00,46718.70,27784.30,18934.40,17662.40,29056.40,2383.80,3510.00,4790.00,87058.00
2016 Jan,11657.00,228885.00,45918.00,29079.50,16838.60,15375.20,30542.90,2488.40,4164.50,4767.00,86851.00
2015 Dec,11428.00,223666.00,46276.50,29768.80,16507.70,15046.60,31229.90,2515.20,4051.20,4739.00,86300.00
2015 Nov,11046.00,209419.00,45171.30,28276.30,16895.00,15722.30,29449.00,2404.40,3984.00,4743.00,86631.00
2015 Oct,11144.00,210770.00,47232.60,29489.30,17743.30,16104.40,31128.20,2497.00,3637.00,4746.00,86571.00
2015 Sep,11045.00,208558.00,46474.30,28623.50,17850.80,16532.70,29941.60,2427.70,3847.60,4730.00,86341.00
2015 Aug,11536.00,225302.00,49042.90,30161.10,18881.80,17203.70,31839.20,2525.90,4287.80,4722.00,86151.00
2015 Jul,11295.00,210949.00,49972.50,30049.10,19923.30,18531.70,31440.70,2554.50,3785.30,4702.00,85496.00
2015 Jun,10960.00,202295.00,48248.30,30474.20,17774.10,16331.50,31916.80,2616.80,3536.00,4691.00,84586.00
2015 May,11021.00,208615.00,48533.80,31128.50,17405.40,15776.70,32757.20,2622.90,3707.20,4682.00,84105.00
2015 Apr,10762.00,205747.00,49117.90,31211.20,17906.70,16505.40,32612.50,2633.10,3665.90,4669.00,83789.00
2015 Mar,11126.00,200481.00,49873.40,32028.00,17845.30,15963.70,33909.60,2735.90,3577.50,4647.00,83473.00
2015 Feb,10240.00,189636.00,46021.40,29045.10,16976.30,15592.60,30428.80,2607.50,3396.00,4633.00,83111.00
2015 Jan,11319.00,208716.00,49881.10,31603.40,18277.60,16525.50,33355.50,2781.50,3680.10,4617.00,83089.00
2014 Dec,11188.00,192789.00,50477.60,33278.50,17199.10,15738.10,34739.50,2909.10,3577.50,4595.00,82249.00
2014 Nov,10766.00,202041.00,45674.00,32303.70,13370.20,12259.60,33414.30,2858.40,3548.40,4561.00,81521.00
2014 Oct,11281.00,195484.00,48892.90,32992.90,15899.90,14674.00,34218.80,2971.40,3593.60,4554.00,80965.00
2014 Sep,10818.00,196684.00,49281.10,32584.20,16696.90,15389.50,33891.60,2809.90,3521.50,4527.00,80497.00
2014 Aug,11091.00,199676.00,49716.20,32364.10,17352.10,16061.10,33655.10,2869.30,3668.80,4527.00,80065.00
2014 Jul,11172.00,201325.00,47329.00,33497.70,13831.30,12766.20,34562.80,2945.20,3662.60,4503.00,79535.00
2014 Jun,11227.00,189039.00,48149.30,32029.80,16119.50,14890.90,33258.40,2837.50,3373.80,4474.00,79144.00
2014 May,11589.00,202037.00,50534.30,32952.30,17582.00,16295.60,34238.70,2942.70,3637.60,4454.00,79030.00
2014 Apr,11432.00,193720.00,49432.70,32252.80,17179.90,15920.60,33512.10,2791.40,3812.90,4430.00,77503.00
2014 Mar,11886.00,203364.00,51450.40,33141.00,18309.40,16884.50,34565.90,2835.30,3184.90,4412.00,76350.00
2014 Feb,10679.00,180201.00,42919.10,26912.20,16006.90,14879.20,28039.90,2413.20,3277.40,4402.00,75377.00
2014 Jan,11754.00,214748.00,47411.40,30109.10,17302.30,15920.10,31491.30,2685.90,3557.80,4400.00,74875.00
2013 Dec,11912.00,197315.00,48065.30,31426.90,16638.40,14865.10,33200.20,2759.30,3802.40,4380.00,73615.00
2013 Nov,11667.00,196356.00,47916.30,30434.20,17482.10,16480.40,31435.90,2694.30,3373.10,4362.00,73055.00
2013 Oct,11975.00,196541.00,50268.50,31488.70,18779.80,17296.00,32972.60,2823.90,3780.60,4342.00,71911.00
2013 Sep,11716.00,195353.00,46298.30,30458.80,15839.50,14490.00,31808.30,2716.00,3610.50,4338.00,71685.00
2013 Aug,11921.00,198932.00,48765.30,31394.00,17371.30,15937.60,32827.70,2818.20,3488.10,4326.00,70921.00
2013 Jul,11992.00,204455.00,49700.60,33179.00,16521.60,15128.90,34571.70,2952.60,3740.80,4317.00,70615.00
2013 Jun,11565.00,189871.00,46946.20,30958.30,15987.90,14801.60,32144.60,2725.20,3478.20,4309.00,69817.00
2013 May,11803.00,199605.00,50999.90,32674.00,18325.90,17035.30,33964.60,2826.60,3533.90,4288.00,68873.00
2013 Apr,11360.00,189406.00,46426.90,30353.80,16073.20,14797.90,31629.10,2627.80,3647.90,4285.00,68425.00
2013 Mar,11579.00,186302.00,43779.90,30789.50,12990.40,11787.90,31992.00,2643.70,3362.70,4273.00,67412.00
2013 Feb,10363.00,175318.00,38312.00,24855.40,13456.70,12528.10,25783.90,2361.60,3076.40,4247.00,65707.00
2013 Jan,11564.00,196667.00,43408.50,27103.70,16304.90,15300.80,28107.80,2629.70,3787.60,4257.00,65602.00
2012 Dec,11275.00,186978.00,43509.10,29212.90,14296.20,13351.30,30157.80,2621.10,3625.70,4232.00,65018.00
2012 Nov,10906.00,189932.00,44964.00,29219.20,15744.80,14772.70,30191.30,2589.10,3275.60,4230.00,64665.00
2012 Oct,10959.00,189815.00,44993.40,29757.10,15236.30,14108.20,30885.20,2675.40,3508.40,4220.00,64167.00
2012 Sep,10768.00,182714.00,44792.60,29636.40,15156.20,14054.50,30738.20,2609.10,3326.40,4186.00,62582.00
2012 Aug,10825.00,189373.00,44291.70,28961.30,15330.40,14250.00,30041.80,2744.70,3556.00,4163.00,61935.00
2012 Jul,11099.00,191730.00,43821.00,30136.70,13684.30,12449.90,31371.10,2769.60,3655.20,4182.00,61628.00
2012 Jun,10790.00,186391.00,46243.70,30823.60,15420.10,14496.40,31747.30,2710.40,3646.90,4177.00,60934.00
2012 May,11218.00,197794.00,46734.50,30867.10,15867.40,14856.50,31878.00,2793.00,3985.70,4146.00,60294.00
2012 Apr,10669.00,186795.00,44219.20,29912.10,14307.10,13380.20,30839.00,2600.00,3735.40,4141.00,59779.00
2012 Mar,11050.00,191940.00,48623.70,30436.80,18186.90,15362.30,33261.40,2648.70,3608.80,4148.00,59086.00
2012 Feb,10120.00,171077.00,40963.40,26831.30,14132.20,13246.80,27716.70,2345.40,3092.70,4139.00,58579.00
2012 Jan,10743.00,189814.00,44855.70,27747.00,17108.70,15342.70,29513.00,2542.80,3668.50,4136.00,57811.00
2011 Dec,11035.00,188169.00,42526.10,28969.60,13556.50,12693.10,29832.90,2639.00,3804.10,4111.00,57360.00
2011 Nov,10519.00,176605.00,43038.50,27445.50,15593.00,14832.20,28206.30,2472.10,3615.40,4098.00,56060.00
2011 Oct,11069.00,188049.00,44155.20,29389.50,14765.80,13921.90,30233.30,2568.70,3546.20,4068.00,55105.00
2011 Sep,10432.00,171645.00,42308.60,26628.40,15680.20,14644.00,27664.50,2410.20,3568.40,4093.00,54686.00
2011 Aug,10827.00,181694.00,46280.00,28974.90,17305.10,16475.90,29804.10,2625.70,3815.30,4076.00,53880.00
2011 Jul,11148.00,177244.00,45338.40,29366.80,15971.70,15011.50,30327.00,2639.50,3642.90,4071.00,53683.00
2011 Jun,10468.00,170444.00,45665.10,28401.70,17263.50,16319.70,29345.40,2482.30,3859.20,4062.00,52981.00
2011 May,10680.00,177335.00,44975.10,28574.30,16400.80,15231.80,29743.30,2571.80,3621.90,4045.00,52470.00
2011 Apr,10401.00,169981.00,49585.00,27935.40,21649.60,20703.30,28881.70,2461.10,3248.50,4037.00,52168.00
2011 Mar,10994.00,181780.00,44948.90,28734.20,16214.70,15057.20,29891.70,2504.20,3520.70,4047.00,51481.00
2011 Feb,9488.00,159536.00,39113.80,23644.70,15469.20,14230.50,24883.40,2146.90,3268.80,4021.00,50399.00
2011 Jan,10937.00,177800.00,43240.80,27445.70,15795.10,14722.10,28518.60,2416.10,3642.40,3997.00,49584.00
2010 Dec,11004.00,166803.00,43755.70,26335.40,17420.40,16326.90,27428.90,2379.00,3493.00,3978.00,48783.00
2010 Nov,10307.00,163734.00,42119.10,26366.50,15752.70,14836.70,27282.40,2415.50,3311.00,3949.00,48177.00
2010 Oct,10546.00,168714.00,41743.50,26284.40,15459.10,14359.90,27383.60,2392.10,3556.10,3947.00,47768.00
2010 Sep,10200.00,160710.00,39048.00,24123.50,14924.40,14112.50,24935.50,2233.80,3553.70,3931.00,47618.00
2010 Aug,10645.00,160404.00,42657.80,26657.30,16000.50,14834.10,27823.70,2426.40,3375.00,3920.00,47124.00
2010 Jul,10891.00,166139.00,43035.30,27818.10,15217.20,14213.10,28822.20,2520.80,3563.80,3936.00,46620.00
2010 Jun,10598.00,160281.00,42564.50,26562.50,16002.00,14640.70,27923.80,2395.00,3543.80,3921.00,46541.00
2010 May,10706.00,160764.00,41188.40,27190.90,13997.60,13084.10,28104.30,2422.50,3470.40,3912.00,46403.00
2010 Apr,10431.00,153626.00,43045.20,26176.60,16868.60,15869.90,27175.30,2320.80,3422.60,3913.00,46357.00
2010 Mar,10997.00,158543.00,43825.50,26962.50,16863.00,15463.40,28362.10,2409.60,3328.50,3907.00,46067.00
2010 Feb,9981.00,145450.00,37963.40,23867.60,14095.80,13420.70,24542.70,2183.20,3022.40,3919.00,45962.00
2010 Jan,10993.00,154240.00,42395.70,25337.90,17057.70,15908.40,26487.30,2332.30,3212.50,3938.00,45730.00
2009 Dec,10993.00,152197.00,41129.80,25088.90,16040.90,15069.80,26060.10,2283.80,3181.30,3950.00,45632.00
2009 Nov,10502.00,146713.00,40179.90,25009.30,15170.60,14144.90,26035.10,2326.90,2882.80,4005.00,46185.00
2009 Oct,11163.00,155932.00,41378.40,25398.30,15980.10,14893.80,26484.60,2314.30,3122.30,3999.00,46132.00
2009 Sep,10799.00,150254.00,37834.50,23501.50,14333.00,13205.00,24629.40,2145.40,3172.40,4020.00,46364.00
2009 Aug,11261.00,153545.00,40461.40,24939.20,15522.20,14495.40,25966.00,2276.50,3063.10,4012.00,46311.00
2009 Jul,11438.00,154009.00,39810.60,24947.00,14863.70,13688.50,26122.10,2220.60,3072.60,3998.00,45571.00
2009 Jun,11029.00,143912.00,38027.30,22738.80,15288.50,14287.40,23739.90,2097.00,2960.70,3971.00,45352.00
2009 May,11187.00,159584.00,39974.80,22794.10,17180.80,15027.70,24947.20,2098.80,3227.20,3953.00,45099.00
2009 Apr,10698.00,145084.00,40207.50,22625.90,17581.60,15470.20,24737.30,2085.10,2884.80,3938.00,45383.00
2009 Mar,11056.00,152495.00,39279.10,23729.70,15549.40,14369.90,24909.20,2193.30,3129.70,3935.00,44934.00
2009 Feb,9889.00,127944.00,35249.60,19326.20,15923.40,15097.60,20152.00,1850.50,2670.00,3890.00,44569.00
2009 Jan,10560.00,143001.00,38767.20,20250.00,18517.20,17573.50,21193.70,1974.40,3019.70,3867.00,44000.00
2008 Dec,11037.00,139165.00,35513.70,22602.50,12911.20,11929.50,23584.10,2156.30,2734.30,3843.00,43702.00
2008 Nov,10741.00,134174.00,40142.50,24346.10,15796.40,14749.40,25393.20,2288.50,2879.90,3774.00,43190.00
2008 Oct,10897.00,133280.00,40886.30,27224.40,13661.80,12447.50,28438.80,2522.00,2925.50,3765.00,43125.00
2008 Sep,10760.00,134321.00,41932.60,28110.10,13822.50,12849.70,29082.90,2555.70,2856.20,3759.00,42581.00
2008 Aug,11201.00,141464.00,42388.80,29702.40,12686.40,11837.10,30551.60,2641.50,3151.70,3737.00,42482.00
2008 Jul,11378.00,135435.00,46417.40,30741.00,15676.40,14604.10,31813.30,2729.10,3030.90,3701.00,42084.00
2008 Jun,10879.00,129099.00,44132.50,29274.20,14858.20,13733.90,30398.60,2527.00,2810.40,3682.00,41798.00
2008 May,11429.00,139235.00,45893.70,30704.90,15188.80,14260.00,31633.80,2633.00,2919.00,3660.00,41475.00
2008 Apr,11149.00,140166.00,46604.80,29376.90,17227.90,16256.70,30348.10,2534.10,3047.00,3632.00,41020.00
2008 Mar,11123.00,138681.00,46800.20,29773.50,17026.70,16171.00,30629.20,2567.10,3045.30,3615.00,40998.00
2008 Feb,10043.00,122406.00,40388.70,26387.30,14001.40,13149.40,27239.30,2308.40,2734.00,3618.00,40385.00
2008 Jan,11058.00,133639.00,44314.10,28181.20,16132.90,15330.50,28983.70,2455.60,2802.20,3592.00,39930.00
2007 Dec,11009.00,126294.00,43069.80,28433.20,14636.60,13574.20,29495.60,2482.20,2732.70,3553.00,39603.00
2007 Nov,10783.00,122889.00,39871.30,26705.80,13165.50,12357.30,27514.00,2323.30,2523.40,3515.00,39209.00
2007 Oct,11083.00,126949.00,41916.40,26855.70,15060.70,13967.10,27949.30,2402.80,2721.80,3488.00,38870.00
2007 Sep,10986.00,126752.00,40191.30,25842.90,14348.30,13435.50,26755.80,2356.10,2811.50,3448.00,38326.00
2007 Aug,11146.00,124276.00,40231.70,27402.30,12829.40,11906.60,28325.10,2456.70,2925.80,3427.00,37711.00
2007 Jul,11070.00,125429.00,41426.90,27728.00,13698.90,12826.40,28600.50,2444.10,2493.50,3417.00,37440.00
2007 Jun,10585.00,122170.00,40672.50,25978.40,14694.20,13607.90,27064.60,2320.60,2716.00,3399.00,36769.00
2007 May,10631.00,120524.00,39753.20,26625.40,13127.80,12269.60,27483.70,2349.10,2504.70,3362.00,36210.00
2007 Apr,10252.00,117951.00,40394.60,25654.70,14740.00,13751.40,26643.30,2221.40,2624.90,3339.00,35950.00
2007 Mar,10501.00,121907.00,42405.20,26214.90,16190.30,15215.00,27190.20,2290.90,2567.00,3319.00,35472.00
2007 Feb,9604.00,107251.00,35288.40,23424.90,11863.60,11017.40,24271.00,2117.70,2668.90,3294.00,35027.00
2007 Jan,10918.00,116828.00,38394.80,24051.30,14343.50,13454.00,24940.80,2170.50,2255.80,3285.00,35061.00
2006 Dec,10854.00,114281.00,38665.70,24817.00,13848.70,12879.20,25786.50,2188.40,2662.30,3249.00,34793.00
2006 Nov,10661.00,110184.00,37111.30,23849.30,13262.10,12421.90,24689.50,2097.20,2390.90,3235.00,34624.00
2006 Oct,10743.00,110675.00,37211.70,23995.70,13216.00,12405.90,24805.80,2175.40,2556.00,3223.00,34580.00
2006 Sep,10955.00,110819.00,38242.80,23859.10,14383.70,13445.30,24797.50,2130.30,2410.70,3219.00,34439.00
2006 Aug,10952.00,115589.00,39758.20,25204.40,14553.90,13623.00,26135.30,2270.00,2518.70,3259.00,34512.00
2006 Jul,10858.00,109693.00,39043.10,23780.50,15262.50,14019.30,25023.80,2127.90,2347.70,3255.00,34631.00
2006 Jun,10857.00,110808.00,37824.80,23216.30,14608.50,13559.80,24265.10,2016.90,2192.90,3241.00,34444.00
2006 May,10952.00,113660.00,38856.90,23736.70,15120.30,13974.70,24882.30,2066.80,2491.60,3214.00,34050.00
2006 Apr,10563.00,106111.00,36306.50,23186.30,13120.30,12082.00,24224.60,1958.20,2217.70,3227.00,34003.00
2006 Mar,11200.00,109127.00,37937.20,23729.80,14207.40,12772.70,25164.50,2053.00,2302.60,3211.00,33975.00
2006 Feb,9791.00,97914.00,32483.70,19784.80,12699.00,10976.30,21507.40,1759.90,2057.90,3214.00,33873.00
2006 Jan,10536.00,106128.00,35061.80,22233.50,12828.40,10869.50,24192.30,1948.30,2230.00,3212.00,33450.00
2005 Dec,10749.00,100331.00,36669.20,22237.30,14431.90,11702.30,24966.90,1980.30,2144.50,3219.00,32963.00
2005 Nov,10263.00,97604.00,33929.90,21292.00,12638.00,11007.50,22922.40,1876.10,2084.70,3217.00,32445.00
2005 Oct,10922.00,102079.00,35922.50,22592.30,13330.20,11507.40,24415.20,1990.60,2252.10,3193.00,31989.00
2005 Sep,10498.00,95312.00,33036.60,21640.70,11395.90,9621.10,23415.50,1942.70,2137.00,3171.00,31656.00
2005 Aug,10878.00,101966.00,35956.80,22889.70,13067.10,11368.10,24588.70,2039.80,2268.40,3165.00,31523.00
